     1→     1→import { db } from '@/lib/db'
     2→     2→
     3→     3→async function main() {
  1147→  1147→        description: 'Sistem VRV Daikin IV+ kapasitas 10 HP untuk gedung besar. Mendukung hingga 18 indoor unit dengan pipa refrigerant panjang hingga 100 meter. Cocok untuk hotel, rumah sakit, dan perkantoran.',
  1148→  1148→        shortDesc: 'Daikin VRV IV+ 10 HP - Gedung Komersial',
  1149→  1149→        price: 165000000,
  1150→  1150→        originalPrice: 185000000,
  1151→  1151→        categoryId: catChiller.id,
  1152→  1152→        brand: 'Daikin',
  1153→  1153→        model: 'RXYQ10TAYJ',
  1154→  1154→        specifications: JSON.stringify({
  1155→  1155→          tipe: 'VRV IV+ (Outdoor Unit)',
  1156→  1156→          kapasitas: '10 HP (96.000 BTU/h)',
  1157→  1157→          refrigerant: 'R410A',
  1158→  1158→          tegangan: '380V / 3Phase / 50Hz',
  1159→  1159→          daya_listrik: '8.500 Watt',
  1160→  1160→          COP: '5.05',
  1161→  1161→          max_indoor_unit: '18 unit',
  1162→  1162→          jarak_pipa_maks: '100 meter (level sama)',
  1163→  1163→          fitur: ['Intelligent Touch Controller', 'BMS Integration', 'Night Purge', 'High Pressure Lift 50m'],
  1164→  1164→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
  1165→  1165→        }),
  1166→  1166→        inStock: true,
  1167→  1167→        isFeatured: true,
  1168→  1168→        isNew: false,
  1169→  1169→        minOrder: 1,
  1170→  1170→        unit: 'set',
  1171→  1171→      },
  1172→  1172→      {
  1173→  1173→        name: 'Samsung DVM S 5 PK',
  1174→  1174→        slug: 'samsung-dvm-s-5pk',
  1175→  1175→        description: 'Sistem VRF Samsung DVM S kapasitas 5 HP untuk gedung kecil hingga menengah. Teknologi Digital Inverter Boost untuk pendinginan cepat. Kontrol pintar via Samsung SmartThings.',
  1176→  1176→        shortDesc: 'Samsung DVM S 5 HP - Digital Inverter',
  1177→  1177→        price: 78000000,
  1178→  1178→        originalPrice: 88000000,
  1179→  1179→        categoryId: catChiller.id,
  1180→  1180→        brand: 'Samsung',
  1181→  1181→        model: 'AM060KN4DGH',
  1182→  1182→        specifications: JSON.stringify({
  1183→  1183→          tipe: 'VRF (Outdoor Unit)',
  1184→  1184→          kapasitas: '5 HP (48.000 BTU/h)',
  1185→  1185→          refrigerant: 'R410A',
  1186→  1186→          tegangan: '380V / 3Phase / 50Hz',
  1187→  1187→          daya_listrik: '4.500 Watt',
  1188→  1188→          COP: '4.65',
  1189→  1189→          max_indoor_unit: '9 unit',
  1190→  1190→          jarak_pipa_maks: '50 meter',
  1191→  1191→          fitur: ['Digital Inverter Boost', 'SmartThings Compatible', 'Auto Restart', 'Blackout Recovery'],
  1192→  1192→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
  1193→  1193→        }),
  1194→  1194→        inStock: true,
  1195→  1195→        isFeatured: false,
  1196→  1196→        isNew: true,
  1197→  1197→        minOrder: 1,
  1198→  1198→        unit: 'set',
  1199→  1199→      },
  1200→  1200→      {
  1201→  1201→        name: 'Cooling Tower 20 Ton - Industrial',
  1202→  1202→        slug: 'cooling-tower-20-ton-industrial',
  1203→  1203→        description: 'Cooling tower kapasitas 20 ton untuk sistem chiller water-cooled. Tipe forced draft dengan fill media PVC tahan panas. Konstruksi fiberglass FRP anti korosi. Cocok untuk pabrik, hotel, dan rumah sakit.',
  1204→  1204→        shortDesc: 'Cooling Tower 20 Ton FRP - Industrial',
  1205→  1205→        price: 65000000,
  1206→  1206→        originalPrice: 72000000,
  1207→  1207→        categoryId: catChiller.id,
  1208→  1208→        brand: 'Berkat Mandiri',
  1209→  1209→        model: 'CT-20T-FRP',
  1210→  1210→        specifications: JSON.stringify({
  1211→  1211→          tipe: 'Forced Draft Cooling Tower',
  1212→  1212→          kapasitas: '20 Ton Refrigeration',
  1213→  1213→          aliran_air: '10 m³/h',
  1214→  1214→          material_body: 'Fiberglass Reinforced Plastic (FRP)',
  1215→  1215→          fill_media: 'PVC',
  1216→  1216→          motor_fan: '2.2 kW',
  1217→  1217→          dimensi: '1.800 x 1.800 x 2.500 mm',
  1218→  1218→          berat: '450 kg',
  1219→  1219→          fitur: ['Anti Korosi', 'Low Noise Fan', 'Easy Maintenance', 'Chemical Dosing Port'],
  1220→  1220→          garansi: '2 Tahun',
  1221→  1221→        }),
  1222→  1222→        inStock: true,
  1223→  1223→        isFeatured: false,
  1224→  1224→        isNew: false,
  1225→  1225→        minOrder: 1,
  1226→  1226→        unit: 'unit',
  1227→  1227→      },
  1228→  1228→    ],
  1229→  1229→  })
  1230→  1230→
  1231→  1231→  console.log(`📦 Created ${productsChiller.count} Chiller & VRV/VRF products`)
  1232→  1232→
  1233→  1233→  // =====================
  1234→  1234→  // PRODUCTS - Mesin Pendingin
  1235→  1235→  // =====================
  1236→  1236→  const productsMesinPendingin = await db.product.createMany({
  1237→  1237→    data: [
  1238→  1238→      {
  1239→  1239→        name: 'Cold Room Panel 100mm - 1 Set (3x3x2.5m)',
  1240→  1240→        slug: 'cold-room-panel-100mm-3x3x2.5m',
  1241→  1241→        description: 'Panel cold room sandwich PU (Polyurethane) 100mm untuk ruang pendingin ukuran 3x3x2.5 meter. Suhu operasi -5°C hingga +10°C. Termasuk panel dinding, atap, lantai, dan pintu swing.',
  1242→  1242→        shortDesc: 'Panel Cold Room PU 100mm - 3x3x2.5m',
  1243→  1243→        price: 35000000,
  1244→  1244→        originalPrice: 40000000,
  1245→  1245→        categoryId: catMesinPendingin.id,
  1246→  1246→        brand: 'Berkat Mandiri',
  1247→  1247→        model: 'CRP-100-3x3x2.5',
  1248→  1248→        specifications: JSON.stringify({
  1249→  1249→          tipe: 'Cold Room Panel Set',
  1250→  1250→          material_inti: 'Polyurethane (PU) 100mm',
  1251→  1251→          material_kulit: 'Pre-painted Steel 0.5mm',
  1252→  1252→          ukuran: '3 x 3 x 2.5 meter (P x L x T)',
  1253→  1253→          suhu_operasi: '-5°C ~ +10°C',
  1254→  1254→          include: ['Panel Dinding', 'Panel Atap', 'Panel Lantai', 'Pintu Swing', 'Karet Pintu', 'Heater Pintu'],
  1255→  1255→          warna: 'Putih',
  1256→  1256→          garansi: '5 Tahun Panel',
  1257→  1257→        }),
  1258→  1258→        inStock: true,
  1259→  1259→        isFeatured: true,
  1260→  1260→        isNew: false,
  1261→  1261→        minOrder: 1,
  1262→  1262→        unit: 'set',
  1263→  1263→      },
  1264→  1264→      {
  1265→  1265→        name: 'Cooling Unit Cold Room 2 HP (Suhu -5°C s/d 10°C)',
  1266→  1266→        slug: 'cooling-unit-cold-room-2hp',
  1267→  1267→        description: 'Unit pendingin (cooling unit) untuk cold room kapasitas 2 HP. Tipe monoblok untuk kemudahan instalasi. Suhu operasi -5°C hingga +10°C cocok untuk penyimpanan sayuran, buah, dan produk segar.',
  1268→  1268→        shortDesc: 'Cooling Unit Cold Room 2 HP Monoblok',
  1269→  1269→        price: 22000000,
  1270→  1270→        originalPrice: 25000000,
  1271→  1271→        categoryId: catMesinPendingin.id,
  1272→  1272→        brand: 'Berkat Mandiri',
  1273→  1273→        model: 'CU-2HP-MONO',
  1274→  1274→        specifications: JSON.stringify({
  1275→  1275→          tipe: 'Monoblok Cooling Unit',
  1276→  1276→          kapasitas: '2 HP (5.500 kcal/h)',
  1277→  1277→          refrigerant: 'R404A',
  1278→  1278→          tegangan: '220V / 1Phase / 50Hz',
  1279→  1279→          daya_listrik: '1.500 Watt',
  1280→  1280→          suhu_operasi: '-5°C ~ +10°C',
  1281→  1281→          evaporator: 'Copper Tube + Aluminium Fin',
  1282→  1282→          defrost: 'Electric Heater',
  1283→  1283→          thermostat: 'Digital',
  1284→  1284→          garansi: '1 Tahun',
  1285→  1285→        }),
  1286→  1286→        inStock: true,
  1287→  1287→        isFeatured: false,
  1288→  1288→        isNew: false,
  1289→  1289→        minOrder: 1,
  1290→  1290→        unit: 'unit',
  1291→  1291→      },
  1292→  1292→      {
  1293→  1293→        name: 'Freezer Room Unit 5 HP (Suhu -25°C)',
  1294→  1294→        slug: 'freezer-room-unit-5hp',
  1295→  1295→        description: 'Unit pendingin untuk freezer room kapasitas 5 HP. Mampu mencapai suhu -25°C untuk penyimpanan produk beku. Tipe split dengan kondensor terpisah untuk efisiensi pendinginan maksimal.',
  1296→  1296→        shortDesc: 'Freezer Room Unit 5 HP - Suhu -25°C',
  1297→  1297→        price: 55000000,
  1298→  1298→        originalPrice: 62000000,
  1299→  1299→        categoryId: catMesinPendingin.id,
  1300→  1300→        brand: 'Berkat Mandiri',
  1301→  1301→        model: 'FR-5HP-SPLIT',
  1302→  1302→        specifications: JSON.stringify({
  1303→  1303→          tipe: 'Split Freezer Unit',
  1304→  1304→          kapasitas: '5 HP (13.750 kcal/h)',
  1305→  1305→          refrigerant: 'R404A',
  1306→  1306→          tegangan: '380V / 3Phase / 50Hz',
  1307→  1307→          daya_listrik: '3.800 Watt',
  1308→  1308→          suhu_operasi: '-25°C ~ -18°C',
  1309→  1309→          evaporator: 'Copper Tube + Aluminium Fin (Defrost Electric)',
  1310→  1310→          kondensor: 'Air-Cooled Fin & Tube',
  1311→  1311→          thermostat: 'Digital with Defrost Timer',
  1312→  1312→          garansi: '1 Tahun',
  1313→  1313→        }),
  1314→  1314→        inStock: true,
  1315→  1315→        isFeatured: false,
  1316→  1316→        isNew: false,
  1317→  1317→        minOrder: 1,
  1318→  1318→        unit: 'unit',
  1319→  1319→      },
  1320→  1320→      {
  1321→  1321→        name: 'Display Chiller 600L - Minuman',
  1322→  1322→        slug: 'display-chiller-600l-minuman',
  1323→  1323→        description: 'Display chiller kapasitas 600 liter untuk menampilkan dan menyimpan minuman. Suhu 2°C hingga 10°C dengan kaca tempered bening dan pencahayaan LED. Cocok untuk minimarket dan restoran.',
  1324→  1324→        shortDesc: 'Display Chiller 600L - Minuman & Minimarket',
  1325→  1325→        price: 18500000,
  1326→  1326→        originalPrice: 21000000,
  1327→  1327→        categoryId: catMesinPendingin.id,
  1328→  1328→        brand: 'Berkat Mandiri',
  1329→  1329→        model: 'DC-600L',
  1330→  1330→        specifications: JSON.stringify({
  1331→  1331→          tipe: 'Display Chiller (Upright)',
  1332→  1332→          kapasitas: '600 Liter',
  1333→  1333→          suhu_operasi: '+2°C ~ +10°C',
  1334→  1334→          tegangan: '220V / 1Phase / 50Hz',
  1335→  1335→          daya_listrik: '450 Watt',
  1336→  1336→          refrigerant: 'R134a',
  1337→  1337→          rak: '5 tingkat (bisa diatur)',
  1338→  1338→          kaca: 'Tempered Glass 2 Lapis',
  1339→  1339→          pencahayaan: 'LED Interior',
  1340→  1340→          dimensi: '680 x 650 x 1950 mm',
  1341→  1341→          garansi: '1 Tahun Kompressor, 6 Bulan Unit',
  1342→  1342→        }),
  1343→  1343→        inStock: true,
  1344→  1344→        isFeatured: false,
  1345→  1345→        isNew: true,
  1346→  1346→        minOrder: 1,
  1347→  1347→        unit: 'unit',
  1348→  1348→      },
  1349→  1349→      {
  1350→  1350→        name: 'Ice Cube Machine 50 Kg/Hari',
  1351→  1351→        slug: 'ice-cube-machine-50kg-hari',
  1352→  1352→        description: 'Mesin pembuat es batu (ice cube) kapasitas 50 kg per hari. Es batu full cube ukuran standar 2x2x2 cm. Stainless steel AISI 304 food grade. Cocok untuk restoran, kafe, dan hotel.',
  1353→  1353→        shortDesc: 'Mesin Es Batu 50 Kg/Hari - Stainless Steel',
  1354→  1354→        price: 28000000,
  1355→  1355→        originalPrice: 32000000,
  1356→  1356→        categoryId: catMesinPendingin.id,
  1357→  1357→        brand: 'Berkat Mandiri',
  1358→  1358→        model: 'ICM-50',
  1359→  1359→        specifications: JSON.stringify({
  1360→  1360→          tipe: 'Ice Cube Machine',
  1361→  1361→          kapasitas: '50 kg / 24 jam',
  1362→  1362→          ukuran_es: '22 x 22 x 22 mm (Full Cube)',
  1363→  1363→          tegangan: '220V / 1Phase / 50Hz',
  1364→  1364→          daya_listrik: '600 Watt',
  1365→  1365→          refrigerant: 'R404A',
  1366→  1366→          material: 'Stainless Steel AISI 304',
  1367→  1367→          siklus_produksi: '12-15 menit / batch',
  1368→  1368→          bin_kapasitas: '25 kg',
  1369→  1369→          berat: '65 kg',
  1370→  1370→          garansi: '1 Tahun Kompressor, 6 Bulan Unit',
  1371→  1371→        }),
  1372→  1372→        inStock: true,
  1373→  1373→        isFeatured: true,
  1374→  1374→        isNew: false,
  1375→  1375→        minOrder: 1,
  1376→  1376→        unit: 'unit',
  1377→  1377→      },
  1378→  1378→      {
  1379→  1379→        name: 'Blast Chiller 30 Kg',
  1380→  1380→        slug: 'blast-chiller-30kg',
  1381→  1381→        description: 'Blast chiller kapasitas 30 kg untuk pendinginan cepat makanan. Dari suhu +90°C ke +3°C dalam 90 menit. Wajib untuk dapur hotel, restoran, dan katering yang memenuhi standar HACCP.',
  1382→  1382→        shortDesc: 'Blast Chiller 30 Kg - Standar HACCP',
  1383→  1383→        price: 45000000,
  1384→  1384→        originalPrice: 50000000,
  1385→  1385→        categoryId: catMesinPendingin.id,
  1386→  1386→        brand: 'Berkat Mandiri',
  1387→  1387→        model: 'BC-30',
  1388→  1388→        specifications: JSON.stringify({
  1389→  1389→          tipe: 'Blast Chiller / Shock Freezer',
  1390→  1390→          kapasitas: '30 kg',
  1391→  1391→          pendinginan_cepat: '+90°C → +3°C dalam 90 menit',
  1392→  1392→          pembekuan_cepat: '+90°C → -18°C dalam 240 menit',
  1393→  1393→          tegangan: '220V / 1Phase / 50Hz',
  1394→  1394→          daya_listrik: '1.200 Watt',
  1395→  1395→          refrigerant: 'R404A',
  1396→  1396→          material: 'Stainless Steel AISI 304 Interior',
  1397→  1397→          kontrol: 'Digital Touch Screen',
  1398→  1398→          fitur: ['HACCP Compliant', 'Printer Port', 'USB Data Logger', 'Core Probe'],
  1399→  1399→          garansi: '1 Tahun',
  1400→  1400→        }),
  1401→  1401→        inStock: true,
  1402→  1402→        isFeatured: false,
  1403→  1403→        isNew: false,
  1404→  1404→        minOrder: 1,
  1405→  1405→        unit: 'unit',
  1406→  1406→      },
  1407→  1407→      {
  1408→  1408→        name: 'Water Chiller 3 HP - Process Cooling',
  1409→  1409→        slug: 'water-chiller-3hp-process-cooling',
  1410→  1410→        description: 'Water chiller portabel kapasitas 3 HP untuk pendinginan proses industri. Suhu air keluar 5°C hingga 20°C. Tangki air built-in 50 liter dengan pompa sirkulasi. Cocok untuk mesin CNC, laser, dan injeksi plastik.',
  1411→  1411→        shortDesc: 'Water Chiller 3 HP - Industri & Proses',
  1412→  1412→        price: 38000000,
  1413→  1413→        originalPrice: 42000000,
  1414→  1414→        categoryId: catMesinPendingin.id,
  1415→  1415→        brand: 'Berkat Mandiri',
  1416→  1416→        model: 'WC-3HP',
  1417→  1417→        specifications: JSON.stringify({
  1418→  1418→          tipe: 'Portable Water Chiller',
  1419→  1419→          kapasitas_pendinginan: '3 HP (8.250 kcal/h)',
  1420→  1420→          suhu_air_keluar: '+5°C ~ +20°C',
  1421→  1421→          tegangan: '220V / 1Phase / 50Hz',
  1422→  1422→          daya_listrik: '2.300 Watt',
  1423→  1423→          refrigerant: 'R410A',
  1424→  1424→          tangki_air: '50 Liter (Built-in)',
  1425→  1425→          pompa: 'Sirkulasi 30 L/min',
  1426→  1426→          kontrol: 'Digital Thermostat',
  1427→  1427→          fitur: ['Flow Switch', 'Overload Protection', 'Phase Reversal Relay'],
  1428→  1428→          dimensi: '850 x 500 x 900 mm',
  1429→  1429→          garansi: '1 Tahun',
  1430→  1430→        }),
  1431→  1431→        inStock: true,
  1432→  1432→        isFeatured: false,
  1433→  1433→        isNew: false,
  1434→  1434→        minOrder: 1,
  1435→  1435→        unit: 'unit',
  1436→  1436→      },
  1437→  1437→      {
  1438→  1438→        name: 'Walk-in Freezer Panel 150mm - 1 Set (4x3x2.5m)',
  1439→  1439→        slug: 'walk-in-freezer-panel-150mm-4x3x2.5m',
  1440→  1440→        description: 'Panel walk-in freezer sandwich PU 150mm untuk suhu rendah hingga -25°C. Ukuran 4x3x2.5 meter. Termasuk panel, pintu, dan heater. Cocok untuk gudang beku daging, ikan, dan es krim.',
  1441→  1441→        shortDesc: 'Walk-in Freezer Panel 150mm - 4x3x2.5m',
  1442→  1442→        price: 52000000,
  1443→  1443→        originalPrice: 58000000,
  1444→  1444→        categoryId: catMesinPendingin.id,
  1445→  1445→        brand: 'Berkat Mandiri',
  1446→  1446→        model: 'WFP-150-4x3x2.5',
  1447→  1447→        specifications: JSON.stringify({
  1448→  1448→          tipe: 'Walk-in Freezer Panel Set',
  1449→  1449→          material_inti: 'Polyurethane (PU) 150mm',
  1450→  1450→          material_kulit: 'Pre-painted Steel 0.6mm',
  1451→  1451→          ukuran: '4 x 3 x 2.5 meter (P x L x T)',
  1452→  1452→          suhu_operasi: '-25°C ~ -18°C',
  1453→  1453→          include: ['Panel Dinding', 'Panel Atap', 'Panel Lantai', 'Pintu Swing + Heater', 'Karet Pintu', 'Lampu LED'],
  1454→  1454→          warna: 'Putih',
  1455→  1455→          garansi: '5 Tahun Panel',
  1456→  1456→        }),
  1457→  1457→        inStock: true,
  1458→  1458→        isFeatured: false,
  1459→  1459→        isNew: true,
  1460→  1460→        minOrder: 1,
  1461→  1461→        unit: 'set',
  1462→  1462→      },
  1463→  1463→    ],
  1464→  1464→  })
  1465→  1465→
  1466→  1466→  console.log(`📦 Created ${productsMesinPendingin.count} Mesin Pendingin products`)
  1467→  1467→
  1468→  1468→  // =====================
  1469→  1469→  // PRODUCTS - Pipa & Fitting
  1470→  1470→  // =====================
  1471→  1471→  const productsPipaFitting = await db.product.createMany({
  1472→  1472→    data: [
  1473→  1473→      {
  1474→  1474→        name: 'Pipa Tembaga 1/4" x 15m - Mueller',
  1475→  1475→        slug: 'pipa-tembaga-1-4-mueller-15m',
  1476→  1476→        shortDesc: 'Pipa tembaga premium Mueller 1/4 inch',
  1477→  1477→        price: 185000,
  1478→  1478→        originalPrice: 210000,
  1479→  1479→        categoryId: catPipaFitting.id,
  1480→  1480→        brand: 'Mueller',
  1481→  1481→        model: 'MC-1/4-15',
  1482→  1482→        inStock: true, isFeatured: true, isNew: false, minOrder: 1, unit: 'batang',
  1483→  1483→      },
  1484→  1484→      {
  1485→  1485→        name: 'Pipa Tembaga 3/8" x 15m - Hoda',
  1486→  1486→        slug: 'pipa-tembaga-3-8-hoda-15m',
  1487→  1487→        shortDesc: 'Pipa tembaga Hoda 3/8 inch kualitas terbaik',
  1488→  1488→        price: 285000,
  1489→  1489→        originalPrice: 320000,
  1490→  1490→        categoryId: catPipaFitting.id,
  1491→  1491→        brand: 'Hoda',
  1492→  1492→        model: 'HD-3/8-15',
  1493→  1493→        inStock: true, isFeatured: true, isNew: false, minOrder: 1, unit: 'batang',
  1494→  1494→      },
  1495→  1495→      {
  1496→  1496→        name: 'Pipa Tembaga 1/2" x 15m - Mueller',
  1497→  1497→        slug: 'pipa-tembaga-1-2-mueller-15m',
  1498→  1498→        shortDesc: 'Pipa tembaga Mueller 1/2 inch untuk AC 2-3 PK',
  1499→  1499→        price: 450000,
  1500→  1500→        categoryId: catPipaFitting.id,
  1501→  1501→        brand: 'Mueller',
  1502→  1502→        model: 'MC-1/2-15',
  1503→  1503→        inStock: true, isFeatured: false, isNew: false, minOrder: 1, unit: 'batang',
  1504→  1504→      },
  1505→  1505→      {
  1506→  1506→        name: 'Insulasi Pipa AC 1/4" x 10m - Insulflex',
  1507→  1507→        slug: 'insulasi-pipa-1-4-insulflex-10m',
  1508→  1508→        shortDesc: 'Insulasi pipa AC Insulflex 1/4 inch',
  1509→  1509→        price: 45000,
  1510→  1510→        categoryId: catPipaFitting.id,
  1511→  1511→        brand: 'Insulflex',
  1512→  1512→        model: 'IF-1/4-10',
  1513→  1513→        inStock: true, isFeatured: false, isNew: false, minOrder: 1, unit: 'batang',
  1514→  1514→      },
  1515→  1515→      {
  1516→  1516→        name: 'Insulasi Pipa AC 3/8" x 10m - M-Flex',
  1517→  1517→        slug: 'insulasi-pipa-3-8-mflex-10m',
  1518→  1518→        shortDesc: 'Insulasi pipa M-Flex 3/8 inch berkualitas tinggi',
  1519→  1519→        price: 65000,
  1520→  1520→        categoryId: catPipaFitting.id,
  1521→  1521→        brand: 'M-Flex',
  1522→  1522→        model: 'MF-3/8-10',
  1523→  1523→        inStock: true, isFeatured: false, isNew: false, minOrder: 1, unit: 'batang',
  1524→  1524→      },
  1525→  1525→      {
  1526→  1526→        name: 'Fitting Elbow 90° 1/4" Tembaga',
  1527→  1527→        slug: 'fitting-elbow-90-1-4-tembaga',
  1528→  1528→        shortDesc: 'Elbow siku 90 derajat pipa tembaga 1/4"',
  1529→  1529→        price: 12000,
  1530→  1530→        categoryId: catPipaFitting.id,
  1531→  1531→        brand: 'Mueller',
  1532→  1532→        inStock: true, isFeatured: false, isNew: false, minOrder: 10, unit: 'pcs',
  1533→  1533→      },
  1534→  1534→    ],
  1535→  1535→  })
  1536→  1536→  console.log(`📦 Created ${productsPipaFitting.count} Pipa & Fitting products`)
  1537→  1537→
  1538→  1538→  // =====================
  1539→  1539→  // PRODUCTS - Oli & Cairan
  1540→  1540→  // =====================
  1541→  1541→  const productsOliCairan = await db.product.createMany({
  1542→  1542→    data: [
  1543→  1543→      {
  1544→  1544→        name: 'Oli Kompresor Emkarate RL68H - 1 Liter',
  1545→  1545→        slug: 'oli-kompresor-emkarate-rl68h-1l',
  1546→  1546→        shortDesc: 'Oli kompresor Emkarate RL68H untuk semua merek',
  1547→  1547→        price: 285000,
  1548→  1548→        originalPrice: 320000,
  1549→  1549→        categoryId: catOliCairan.id,
  1550→  1550→        brand: 'Emkarate',
  1551→  1551→        model: 'RL68H-1L',
  1552→  1552→        inStock: true, isFeatured: true, isNew: false, minOrder: 1, unit: 'botol',
  1553→  1553→      },
  1554→  1554→      {
  1555→  1555→        name: 'Oli Kompresor Suniso 4GS - 1 Liter',
  1556→  1556→        slug: 'oli-kompresor-suniso-4gs-1l',
  1557→  1557→        shortDesc: 'Oli kompresor Suniso 4GS mineral',
  1558→  1558→        price: 195000,
  1559→  1559→        categoryId: catOliCairan.id,
  1560→  1560→        brand: 'Suniso',
  1561→  1561→        model: '4GS-1L',
  1562→  1562→        inStock: true, isFeatured: false, isNew: false, minOrder: 1, unit: 'botol',
  1563→  1563→      },
  1564→  1564→      {
  1565→  1565→        name: 'Cairan Pembersih Evaporator 500ml',
  1566→  1566→        slug: 'cairan-pembersih-evaporator-500ml',
  1567→  1567→        shortDesc: 'Cairan pembersih coil evaporator AC',
  1568→  1568→        price: 75000,
  1569→  1569→        categoryId: catOliCairan.id,
  1570→  1570→        brand: 'Berkat Mandiri',
  1571→  1571→        inStock: true, isFeatured: false, isNew: true, minOrder: 1, unit: 'botol',
  1572→  1572→      },
  1573→  1573→      {
  1574→  1574→        name: 'Anti Bakteri AC - 1 Liter',
  1575→  1575→        slug: 'anti-bakteri-ac-1l',
  1576→  1576→        shortDesc: 'Cairan anti bakteri untuk evaporator AC',
  1577→  1577→        price: 125000,
  1578→  1578→        categoryId: catOliCairan.id,
  1579→  1579→        brand: 'Chemours',
  1580→  1580→        inStock: true, isFeatured: false, isNew: true, minOrder: 1, unit: 'botol',
  1581→  1581→      },
  1582→  1582→      {
  1583→  1583→        name: 'Oli Kompresor Copeland Zerol - 5 Liter',
  1584→  1584→        slug: 'oli-kompresor-copeland-zerol-5l',
  1585→  1585→        shortDesc: 'Oli kompresor Copeland Zerol POE 5 liter',
  1586→  1586→        price: 1450000,
  1587→  1587→        originalPrice: 1650000,
  1588→  1588→        categoryId: catOliCairan.id,
  1589→  1589→        brand: 'Copeland',
  1590→  1590→        model: 'ZEROL-5L',
  1591→  1591→        inStock: true, isFeatured: true, isNew: false, minOrder: 1, unit: 'galon',
  1592→  1592→      },
  1593→  1593→    ],
  1594→  1594→  })
  1595→  1595→  console.log(`📦 Created ${productsOliCairan.count} Oli & Cairan products`)
  1596→  1596→
  1597→  1597→  // =====================
  1598→  1598→  // PRODUCTS - Aksesoris AC
  1599→  1599→  // =====================
  1600→  1600→  const productsAksesoris = await db.product.createMany({
  1601→  1601→    data: [
  1602→  1602→      {
  1603→  1603→        name: 'Remote AC Daikin Universal',
  1604→  1604→        slug: 'remote-ac-daikin-wireless',
  1605→  1605→        shortDesc: 'Remote AC Daikin universal untuk semua tipe',
  1606→  1606→        price: 85000,
  1607→  1607→        categoryId: catAksesoris.id,
  1608→  1608→        brand: 'Daikin',
  1609→  1609→        inStock: true, isFeatured: true, isNew: false, minOrder: 1, unit: 'pcs',
  1610→  1610→      },
  1611→  1611→      {
  1612→  1612→        name: 'Kapasitor AC 35µF 450VAC',
  1613→  1613→        slug: 'kapasitor-ac-45uf-400vac-sharp',
  1614→  1614→        shortDesc: 'Kapasitor AC 45 microfarad 400VAC',
  1615→  1615→        price: 75000,
  1616→  1616→        categoryId: catAksesoris.id,
  1617→  1617→        brand: 'Sharp',
  1618→  1618→        inStock: true, isFeatured: false, isNew: false, minOrder: 1, unit: 'pcs',
  1619→  1619→      },
  1620→  1620→      {
  1621→  1621→        name: 'Thermostat Digital AC Universal',
  1622→  1622→        slug: 'thermostat-wifi-smart-ac',
  1623→  1623→        shortDesc: 'Thermostat WiFi smart untuk AC',
  1624→  1624→        price: 185000,
  1625→  1625→        categoryId: catAksesoris.id,
  1626→  1626→        brand: 'Berkat Mandiri',
  1627→  1627→        inStock: true, isFeatured: false, isNew: true, minOrder: 1, unit: 'pcs',
  1628→  1628→      },
  1629→  1629→      {
  1630→  1630→        name: 'Bracket AC Outdoor 1-2 PK',
  1631→  1631→        slug: 'bracket-ac-outdoor-stainless-1-2pk',
  1632→  1632→        shortDesc: 'Bracket outdoor AC stainless steel 1-2 PK',
  1633→  1633→        price: 145000,
  1634→  1634→        categoryId: catAksesoris.id,
  1635→  1635→        brand: 'Berkat Mandiri',
  1636→  1636→        inStock: true, isFeatured: false, isNew: false, minOrder: 1, unit: 'set',
  1637→  1637→      },
  1638→  1638→      {
  1639→  1639→        name: 'Fan Motor Indoor AC 0.5-1 PK',
  1640→  1640→        slug: 'fan-motor-indoor-panasonic-0-5-1pk',
  1641→  1641→        shortDesc: 'Fan motor indoor AC Panasonic 0.5-1 PK',
  1642→  1642→        price: 165000,
  1643→  1643→        categoryId: catAksesoris.id,
  1644→  1644→        brand: 'Panasonic',
  1645→  1645→        inStock: true, isFeatured: false, isNew: false, minOrder: 1, unit: 'pcs',
  1646→  1646→      },
  1647→  1647→      {
  1648→  1648→        name: 'PCB Board AC Split Universal',
  1649→  1649→        slug: 'pcb-board-ac-split-lg-original',
  1650→  1650→        shortDesc: 'PCB board AC split untuk berbagai merek',
  1651→  1651→        price: 275000,
  1652→  1652→        originalPrice: 320000,
  1653→  1653→        categoryId: catAksesoris.id,
  1654→  1654→        brand: 'LG',
  1655→  1655→        inStock: true, isFeatured: true, isNew: false, minOrder: 1, unit: 'pcs',
  1656→  1656→      },
  1657→  1657→    ],
  1658→  1658→  })
  1659→  1659→  console.log(`📦 Created ${productsAksesoris.count} Aksesoris AC products`)
  1660→  1660→
  1661→  1661→  // =====================
  1662→  1662→  // PRODUCTS - Evaporator & Kondensor
  1663→  1663→  // =====================
  1664→  1664→  const productsEvapKondensor = await db.product.createMany({
  1665→  1665→    data: [
  1666→  1666→      {
  1667→  1667→        name: 'Evaporator AC Split 1.5 PK Daikin',
  1668→  1668→        slug: 'evaporator-ac-split-1-5pk-daikin',
  1669→  1669→        shortDesc: 'Evaporator indoor unit AC Daikin 1.5 PK',
  1670→  1670→        price: 850000,
  1671→  1671→        originalPrice: 950000,
  1672→  1672→        categoryId: catEvapKondensor.id,
  1673→  1673→        brand: 'Daikin',
